Date : 2022-05-30 12:52:45
Directory : c:\Users\SavyaSachiVijayavith\personal\spm\spm-client
Total : 65 files,  897 codes, 121 comments, 148 blanks, all 1166 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
| c:\Users\SavyaSachiVijayavith\personal\spm\spm-client\src\app\manager\dashboard\dashboard.component.ts                                      | TypeScript |          5 |          5 |          3 |         13 |
| c:\Users\SavyaSachiVijayavith\personal\spm\spm-client\src\app\manager\dialogs\add-project\add-project.component.html                        | HTML       |         -3 |          0 |          0 |         -3 |
| c:\Users\SavyaSachiVijayavith\personal\spm\spm-client\src\app\manager\dialogs\add-project\add-project.component.ts                          | TypeScript |          1 |          0 |          0 |          1 |
| c:\Users\SavyaSachiVijayavith\personal\spm\spm-client\src\app\manager\dialogs\create-task\create-task.component.html                        | HTML       |         57 |          0 |          0 |         57 |
| c:\Users\SavyaSachiVijayavith\personal\spm\spm-client\src\app\manager\dialogs\create-task\create-task.component.ts                          | TypeScript |         31 |          0 |          2 |         33 |
| c:\Users\SavyaSachiVijayavith\personal\spm\spm-client\src\app\manager\dialogs\show-employees\show-employees.component.html                  | HTML       |         74 |          1 |          3 |         78 |
| c:\Users\SavyaSachiVijayavith\personal\spm\spm-client\src\app\manager\dialogs\show-employees\show-employees.component.scss                  | SCSS       |        115 |          0 |         17 |        132 |
| c:\Users\SavyaSachiVijayavith\personal\spm\spm-client\src\app\manager\dialogs\show-employees\show-employees.component.spec.ts               | TypeScript |         20 |          0 |          6 |         26 |
| c:\Users\SavyaSachiVijayavith\personal\spm\spm-client\src\app\manager\dialogs\show-employees\show-employees.component.ts                    | TypeScript |         23 |          0 |          4 |         27 |
| c:\Users\SavyaSachiVijayavith\personal\spm\spm-client\src\app\manager\manager-project-detail\manager-project-detail.component.html          | HTML       |         28 |          3 |          1 |         32 |
| c:\Users\SavyaSachiVijayavith\personal\spm\spm-client\src\app\manager\manager-project-detail\manager-project-detail.component.scss          | SCSS       |         35 |          1 |          7 |         43 |
| c:\Users\SavyaSachiVijayavith\personal\spm\spm-client\src\app\manager\manager-project-detail\manager-project-detail.component.ts            | TypeScript |         17 |         14 |          6 |         37 |
| c:\Users\SavyaSachiVijayavith\personal\spm\spm-client\src\app\manager\manager.module.ts                                                     | TypeScript |          6 |          0 |          0 |          6 |
| c:\Users\SavyaSachiVijayavith\personal\spm\spm-client\src\app\manager\services\manager.service.ts                                           | TypeScript |         71 |          5 |         14 |         90 |
| c:\Users\SavyaSachiVijayavith\personal\spm\spm-client\src\app\shared\admin\admin.component.html                                             | HTML       |         10 |          0 |          1 |         11 |
| c:\Users\SavyaSachiVijayavith\personal\spm\spm-client\src\app\shared\admin\admin.component.ts                                               | TypeScript |         21 |          3 |          3 |         27 |
| c:\Users\SavyaSachiVijayavith\personal\spm\spm-client\src\app\shared\interfaces\issue.interface.ts                                          | TypeScript |         15 |          0 |          3 |         18 |
| c:\Users\SavyaSachiVijayavith\personal\spm\spm-client\src\app\shared\interfaces\pagination.interface.ts                                     | TypeScript |          5 |          0 |          1 |          6 |
| c:\Users\SavyaSachiVijayavith\personal\spm\spm-client\src\app\shared\interfaces\project.interface.ts                                        | TypeScript |          4 |          0 |          0 |          4 |
| c:\Users\SavyaSachiVijayavith\personal\spm\spm-client\src\app\shared\interfaces\task.interface.ts                                           | TypeScript |         30 |          0 |          5 |         35 |
| c:\Users\SavyaSachiVijayavith\personal\spm\spm-client\src\app\shared\progress-bar\progress-bar.component.html                               | HTML       |          1 |          0 |          1 |          2 |
| c:\Users\SavyaSachiVijayavith\personal\spm\spm-client\src\app\shared\progress-bar\progress-bar.component.ts                                 | TypeScript |          1 |          0 |          1 |          2 |
| c:\Users\SavyaSachiVijayavith\personal\spm\spm-client\src\app\shared\project-card\project-card.component.html                               | HTML       |         10 |          0 |         -2 |          8 |
| c:\Users\SavyaSachiVijayavith\personal\spm\spm-client\src\app\shared\project-card\project-card.component.ts                                 | TypeScript |         -7 |          6 |         10 |          9 |
| c:\Users\SavyaSachiVijayavith\personal\spm\spm-client\src\app\shared\services\admin-api.service.ts                                          | TypeScript |         -6 |          0 |         -2 |         -8 |
| c:\Users\SavyaSachiVijayavith\personal\spm\spm-client\src\app\shared\shared.module.ts                                                       | TypeScript |          0 |          0 |         -1 |         -1 |
| c:\Users\SavyaSachiVijayavith\personal\spm\spm-client\src\app\shared\sidenav\sidenav.component.html                                         | HTML       |         -1 |          0 |          0 |         -1 |
| c:\Users\SavyaSachiVijayavith\personal\spm\spm-client\src\app\shared\task-card\task-card.component.html                                     | HTML       |         18 |         -5 |          1 |         14 |
| c:\Users\SavyaSachiVijayavith\personal\spm\spm-client\src\app\shared\top-nav\top-nav.component.html                                         | HTML       |          3 |        -17 |         -1 |        -15 |
| c:\Users\SavyaSachiVijayavith\personal\spm\spm-client\src\app\shared\top-nav\top-nav.component.scss                                         | SCSS       |          3 |          0 |         -1 |          2 |
| c:\Users\SavyaSachiVijayavith\personal\spm\spm-client\src\app\shared\utility\error.ts                                                       | TypeScript |          3 |         -3 |         -1 |         -1 |
| c:\Users\SavyaSachiVijayavith\personal\spm\spm-client\src\app\shared\utility\loading.ts                                                     | TypeScript |          7 |          0 |          3 |         10 |
| c:\Users\SavyaSachiVijayavith\personal\spm\spm-client\src\assets\avatar.svg                                                                 | XML        |          1 |          0 |          0 |          1 |
| c:\Users\SavyaSachiVijayavith\personal\spm\spm-client\src\assets\background-images\growth.svg                                               | XML        |          1 |          0 |          0 |          1 |
| c:\Users\SavyaSachiVijayavith\personal\spm\spm-client\src\assets\background-images\tasks1.svg                                               | XML        |          1 |          0 |          0 |          1 |
| c:\Users\SavyaSachiVijayavith\personal\spm\spm-client\src\index.html                                                                        | HTML       |          7 |          0 |          0 |          7 |
| c:\Users\SavyaSachiVijayavith\personal\spm\spm-client\src\styles.scss                                                                       | SCSS       |          9 |          0 |          2 |         11 |
| Total                                                                                                                                       |            |        897 |        121 |        148 |      1,166 |
+---------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
